original_sha256=a274b45fe6ec53511718bb328c2ff169a74e67f95d1b0c74d97d348b955a0897
resource_sha256=413ef4955017804b68bfd1e6086d6d1ed220d6be78cdfb5dee38654219064a1f
decoded_sha256=0d9202004d3aee015f4d1df3575fa809641c64fb7d66aa573a219a0d26686556
page=1
timestamp=1753829157
character=0
stone=3
difficulty=1
finished_stage=3
slowdown_bits=0
format=%s  %s %.2d/%.2d/%.2d %.2d:%.2d %s %s %s%s %s %2.1f%%
returned=1 lines=19
0001  ZUN      25/07/30 06:45 Reimu  Blue2   Normal St3 (null) 0.0%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
