original_sha256=a274b45fe6ec53511718bb328c2ff169a74e67f95d1b0c74d97d348b955a0897
resource_sha256=cdc1628d3846f137582cccc49452fcac76ea64f77bd6f5f2c62bab6cc076f6a9
decoded_sha256=c890323a1ca5ba1565e048f851063c79dc44b47ad0ea7c1926a0b1dd392091e7
page=1
timestamp=1753829304
character=1
stone=4
difficulty=1
finished_stage=1
slowdown_bits=0
format=%s  %s %.2d/%.2d/%.2d %.2d:%.2d %s %s %s%s %s %2.1f%%
returned=1 lines=19
0001  ZUN      25/07/30 06:48 Marisa Yellow  Normal St1 (null) 0.0%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
