original_sha256=a274b45fe6ec53511718bb328c2ff169a74e67f95d1b0c74d97d348b955a0897
resource_sha256=cdc1628d3846f137582cccc49452fcac76ea64f77bd6f5f2c62bab6cc076f6a9
decoded_sha256=c890323a1ca5ba1565e048f851063c79dc44b47ad0ea7c1926a0b1dd392091e7
page=0
timestamp=1753829304
character=1
stone=4
difficulty=1
finished_stage=1
slowdown_bits=0
format=No.%.2d %s %.2d/%.2d/%.2d %.2d:%.2d %s %s %s %s %2.1f%%
returned=1 lines=19
No.01 ZUN      25/07/30 06:48 Marisa Yellow  Normal  St1 0.0%
No.02 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.03 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.04 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.05 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.06 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.07 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.08 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.09 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.10 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.11 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.12 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.13 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.14 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.15 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.16 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.17 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.18 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.19 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.20 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.21 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.22 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.23 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.24 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.25 -------- --/--/-- --:-- ------ ------- ------- --- ---%
