original_sha256=a274b45fe6ec53511718bb328c2ff169a74e67f95d1b0c74d97d348b955a0897
resource_sha256=f9a4aefeea7227fde6b11e7e95521d93817af98a38d2377d052e1471979cf1e7
decoded_sha256=fb10620ddc358307e19bc96348892344c983e8ca613492f0d8261d93c42ed026
page=1
timestamp=1753829494
character=1
stone=6
difficulty=3
finished_stage=3
slowdown_bits=0
format=%s  %s %.2d/%.2d/%.2d %.2d:%.2d %s %s %s%s %s %2.1f%%
returned=1 lines=19
0001  ZUN      25/07/30 06:51 Marisa Green   LunaticSt3 (null) 0.0%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
User  -------- --/--/-- --:-- ------ ------- ------- --- ---%
