original_sha256=a274b45fe6ec53511718bb328c2ff169a74e67f95d1b0c74d97d348b955a0897
resource_sha256=07a00087014921f2f53a7dede1d5bd0b39b1b49b9cc71af6ac776d1c40badb48
decoded_sha256=38af789237c71a1a3619b9261fa518d71987257b988753ec0e4cf5db9c8d9029
page=0
timestamp=1753828590
character=0
stone=0
difficulty=1
finished_stage=2
slowdown_bits=41480000
format=No.%.2d %s %.2d/%.2d/%.2d %.2d:%.2d %s %s %s %s %2.1f%%
returned=1 lines=19
No.01 ZUN      25/07/30 06:36 Reimu  Red     Normal  St2 12.5%
No.02 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.03 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.04 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.05 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.06 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.07 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.08 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.09 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.10 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.11 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.12 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.13 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.14 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.15 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.16 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.17 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.18 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.19 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.20 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.21 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.22 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.23 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.24 -------- --/--/-- --:-- ------ ------- ------- --- ---%
No.25 -------- --/--/-- --:-- ------ ------- ------- --- ---%
